Ticker,industry,sector,averageVolume,averageVolume10days,marketCap
DDD,Computer Hardware,Technology,1233847,1437880,1299746048
MMM,Conglomerates,Industrials,3585593,3873250,55796105216
EGHT,Software—Application,Technology,1684647,1735390,512001600
AOS,Specialty Industrial Machinery,Industrials,1041559,740390,10887487488
ATEN,Software—Infrastructure,Technology,678511,649970,1056260160
AAC,Shell Companies,Financial Services,391903,1411670,760289472
AIR,Aerospace & Defense,Industrials,152211,164760,2001888256
AAN,Rental & Leasing Services,Industrials,317022,201480,450030688
ABB,Electrical Equipment & Parts,Industrials,1657499,1619271,69020590080
ABT,Medical Devices,Healthcare,4935195,4714800,186450214912
ABBV,Drug Manufacturers—General,Healthcare,5729559,6047160,238196785152
ANF,Apparel Retail,Consumer Cyclical,1760055,1490130,1866923904
JEQ,Asset Management,Financial Services,37162,32840,82960000
ABM,Specialty Business Services,Industrials,348098,445160,2815835136
AKR,REIT—Retail,Real Estate,714654,719840,1520487808
ACN,Information Technology Services,Technology,2675670,2911710,196316282880
ACCO,Business Equipment & Supplies,Industrials,528255,508360,512553984
GOLF,Leisure,Consumer Cyclical,334616,413120,3706318080
AYI,Electrical Equipment & Parts,Industrials,368926,528730,5190118400
ADX,Asset Management,Financial Services,135455,110120,2044122112
AGRO,Farm Products,Consumer Defensive,619477,406320,1020455616
ADPT,Biotechnology,Healthcare,997745,1176060,963997504
ADNT,Auto Parts,Consumer Cyclical,812783,998710,3695260160
AAP,Specialty Retail,Consumer Cyclical,2366290,2468520,4217544448
WMS,Building Products & Equipment,Industrials,629549,560800,8935206912
ASX,Semiconductors,Technology,5168883,5373220,16857960448
ASIX,Chemicals,Basic Materials,168981,157370,991498688
AVK,Asset Management,Financial Services,83821,78310,408206848
ACM,Engineering & Construction,Industrials,917508,873850,11914994688
AEG,Insurance—Diversified,Financial Services,1588621,1516840,9810535424
AER,Rental & Leasing Services,Industrials,987400,937370,15174523904
HIVE,Capital Markets,Financial Services,1256904,2411730,421235232
AJRD,Aerospace & Defense,Industrials,825798,703800,4446584832
AES,Utilities—Diversified,Utilities,6175149,6174750,14102908928
AMG,Asset Management,Financial Services,218696,189880,5442722304
AFL,Insurance—Life,Financial Services,2308922,2022660,42410696704
MITT,REIT—Mortgage,Real Estate,80132,62100,123102976
AGCO,Farm & Heavy Construction Machinery,Industrials,617516,546530,9932981248
A,Diagnostics & Research,Healthcare,2017085,1943640,35244265472
AEM,Gold,Basic Materials,2579068,2030260,25018716160
ADC,REIT—Retail,Real Estate,889877,2121710,6160946176
AL,Rental & Leasing Services,Industrials,654116,734620,4657079296
APD,Specialty Chemicals,Basic Materials,793660,662670,65986084864
ALG,Farm & Heavy Construction Machinery,Industrials,53967,44910,2218144768
AGI,Gold,Basic Materials,2792391,2131580,4810634240
ALK,Airlines,Industrials,1543367,1390550,6803586048
AIN,Textile Manufacturing,Consumer Cyclical,157245,230420,2884751872
ALB,Specialty Chemicals,Basic Materials,2338160,1811590,26900451328
AA,Aluminum,Basic Materials,4463229,4702450,6113802240
ALEX,REIT—Retail,Real Estate,229895,268070,1371296896
ALX,REIT—Retail,Real Estate,14826,18730,941937472
ARE,REIT—Office,Real Estate,993334,1214110,20090386432
AQN,Utilities—Renewable,Utilities,5234973,6952850,5863592448
BABA,Internet Retail,Consumer Cyclical,19687022,13959450,215429382144
ATI,Metal Fabrication,Industrials,1126113,1259350,5734526464
ALLE,Security & Protection Services,Industrials,796488,691430,10443671552
ALE,Utilities—Diversified,Utilities,291637,302800,3350131968
AWF,Asset Management,Financial Services,184555,160050,859710080
AB,Asset Management,Financial Services,267903,365890,3700592640
AFB,Asset Management,Financial Services,71791,88060,314181760
LNT,Utilities—Regulated Electric,Utilities,1369629,1263810,13343675392
NCV,Asset Management,Financial Services,645462,689670,314500128
NCZ,Asset Management,Financial Services,444031,465510,237481280
NIE,Asset Management,Financial Services,63473,84270,590201664
NFJ,Asset Management,Financial Services,177970,227780,1160371584
AWH,Diagnostics & Research,Healthcare,23608,13790,27237596
ALSN,Auto Parts,Consumer Cyclical,799011,825570,5203804672
ALL,Insurance—Property & Casualty,Financial Services,1903191,2188620,29047775232
ALLY,Credit Services,Financial Services,4470232,4423120,8236478464
AWP,Asset Management,Financial Services,291586,440720,340777920
AOD,Asset Management,Financial Services,242604,214980,874022976
MO,Tobacco,Consumer Defensive,7291326,7298280,81969037312
ABEV,Beverages—Brewers,Consumer Defensive,14364067,13649210,50612563968
AMC,Entertainment,Communication Services,19886059,19962810,4223967488
AEE,Utilities—Regulated Electric,Utilities,1274803,1021660,21757155328
AMRC,Engineering & Construction,Industrials,333216,322920,2479936256
AAT,REIT—Diversified,Real Estate,463734,453670,1513360512
AXL,Auto Parts,Consumer Cyclical,1095488,893920,978287168
AEO,Apparel Retail,Consumer Cyclical,4594029,4082070,2408902144
AEP,Utilities—Regulated Electric,Utilities,2760477,3589430,43921969152
AEL,Insurance—Life,Financial Services,706463,1479850,4033462016
AXP,Credit Services,Financial Services,3065340,2784960,130394210304
AFG,Insurance—Property & Casualty,Financial Services,341186,383440,10176418816
AMH,REIT—Residential,Real Estate,2210652,2181040,14745722880
AIG,Insurance—Diversified,Financial Services,4042378,3721680,41934249984
ARL,Real Estate—Development,Real Estate,7140,11440,349690784
AWR,Utilities—Regulated Water,Utilities,183609,273740,3238393088
AMT,REIT—Specialty,Real Estate,2032826,2444540,90897022976
AVD,Agricultural Inputs,Basic Materials,175363,248350,532119168
AWK,Utilities—Regulated Water,Utilities,904640,1216440,28022896640
AMP,Asset Management,Financial Services,582778,574190,35276886016
ABC,Medical Distribution,Healthcare,1290436,1424450,38615289856
AME,Specialty Industrial Machinery,Industrials,984870,819240,37062684672
AMN,Medical Care Facilities,Healthcare,707931,484870,4267420160
AP,Metal Fabrication,Industrials,18718,10600,61897168
APH,Electronic Components,Technology,2900696,2335700,50054422528
AXR,Real Estate—Development,Real Estate,7329,11410,96532704
AMX,Telecom Services,Communication Services,1118254,961110,70564626432
AU,Gold,Basic Materials,2913386,2237130,8902235136
BUD,Beverages—Brewers,Consumer Defensive,2706180,1684630,113768742912
NLY,REIT—Mortgage,Real Estate,4297395,3976710,9759088640
AR,Oil & Gas E&P,Energy,5573177,5620570,6939121664
AM,Oil & Gas Midstream,Energy,2478401,2203590,5568805888
ANTX,Biotechnology,Healthcare,99122,410710,162405536
AON,Insurance Brokers,Financial Services,834149,984770,69176074240
APA,Oil & Gas E&P,Energy,5422380,4723970,10510882816
AIV,REIT—Residential,Real Estate,1332880,1445780,1295931520
ARI,REIT—Mortgage,Real Estate,1181875,1111610,1592935808
APO,Asset Management,Financial Services,2460296,2616760,43729829888
AIB,Shell Companies,Financial Services,1450,4360,39296980
AFT,Asset Management,Financial Services,46513,49460,202145328
AIF,Asset Management,Financial Services,51660,48500,185717760
APLE,REIT—Hotel & Motel,Real Estate,1673388,1173990,[phone]
AIT,Industrial Distribution,Industrials,179809,158240,5605617664
ATR,Medical Instruments & Supplies,Healthcare,249365,240380,7635864064
ARMK,Specialty Business Services,Industrials,2652304,2215400,11122791424
ABR,REIT—Mortgage,Real Estate,4931352,9692470,2726472960
ARC,Specialty Business Services,Industrials,140703,113470,147053984
MT,Steel,Basic Materials,2231211,1464350,22834982912
ARCH,Coking Coal,Basic Materials,439962,406210,2138592256
ADM,Farm Products,Consumer Defensive,2779278,2672120,41789845504
AROC,Oil & Gas Equipment & Services,Energy,797049,888400,1634328960
ARNC,Metal Fabrication,Industrials,2177890,1116670,2967584000
ARCO,Restaurants,Consumer Cyclical,1169465,1980240,2156492800
ASC,Marine Shipping,Industrials,707083,574390,514380672
ACRE,REIT—Mortgage,Real Estate,763406,624180,553829376
ARDC,Asset Management,Financial Services,86822,55980,283686464
ARES,Asset Management,Financial Services,1064147,862980,29185587200
AGX,Engineering & Construction,Industrials,76477,72470,537228672
ANET,Computer Hardware,Technology,3357385,3385730,49294450688
AI,Software—Application,Technology,28721359,25955320,4333175296
AHH,REIT—Diversified,Real Estate,316657,283710,1046943168
ARR,REIT—Mortgage,Real Estate,5125155,4642640,1038173952
AWI,Building Products & Equipment,Industrials,445537,304410,3355492608
ARW,Electronics & Computer Distribution,Technology,475434,423250,8131505152
AJG,Insurance Brokers,Financial Services,917721,1053040,46315700224
APAM,Asset Management,Financial Services,851618,998540,2707395072
ASA,Asset Management,Financial Services,32950,36050,290698784
ABG,Auto & Truck Dealerships,Consumer Cyclical,222121,172240,5148588032
AHT,REIT—Hotel & Motel,Real Estate,764400,1082460,145893440
ASH,Specialty Chemicals,Basic Materials,522008,691300,4571001344
ASPN,Building Products & Equipment,Industrials,933080,903420,587528512
ASB,Banks—Regional,Financial Services,1718747,1204790,2507808768
AC,Asset Management,Financial Services,15860,43710,774570304
AIZ,Insurance—Specialty,Financial Services,410963,437770,6688596992
AGO,Insurance—Specialty,Financial Services,241395,221570,3278002432
AZN,Drug Manufacturers—General,Healthcare,4327119,5481560,202258022400
T,Telecom Services,Communication Services,39275572,31609420,115241885696
ATTO,Specialty Business Services,Industrials,1019781,376520,8260479
ATKR,Electrical Equipment & Parts,Industrials,471208,369100,5952460800
ATO,Utilities—Regulated Gas,Utilities,919004,616690,16948326400
AUD,Broadcasting,Communication Services,4272399,8499346,16934768
ATHM,Internet Content & Information,Communication Services,442696,319360,3640163072
ALV,Auto Parts,Consumer Cyclical,951742,801140,7304115712
AN,Auto & Truck Dealerships,Consumer Cyclical,607616,565420,7594254336
AZO,Specialty Retail,Consumer Cyclical,184260,198850,45090062336
AVB,REIT—Residential,Real Estate,745006,708390,27050811392
AGR,Utilities—Regulated Electric,Utilities,599116,564300,14603640832
ACP,Asset Management,Financial Services,249400,229680,357238624
AVY,Packaging & Containers,Consumer Cyclical,580754,473360,14070789120
AVA,Utilities—Diversified,Utilities,482798,527250,2961595392
AVT,Electronics & Computer Distribution,Technology,543244,580570,4578195968
AXTA,Specialty Chemicals,Basic Materials,2195885,1779180,7268497920
AXS,Insurance—Specialty,Financial Services,449047,309970,4580346880
AXON,Aerospace & Defense,Industrials,1168709,675450,14376600576
AZRE,Utilities—Renewable,Utilities,246844,470580,119340392
AZZ,Specialty Business Services,Industrials,105114,117710,1082857088
BGS,Packaged Foods,Consumer Defensive,778144,703610,1038392704
BWC,Shell Companies,Financial Services,116685,26150,258976368
MCI,Asset Management,Financial Services,31081,37710,302912416
BMI,Scientific & Technical Instruments,Technology,175027,150700,4308689408
BKR,Oil & Gas Equipment & Services,Energy,6723700,5973220,32211775488
BANC,Banks—Regional,Financial Services,588106,406790,684090496
BBVA,Banks—Diversified,Financial Services,1573101,785430,46357565440
BBD,Banks—Regional,Financial Services,24727129,19705310,36871872512
BCH,Banks—Regional,Financial Services,130055,83400,10556275712
BLX,Banks—Regional,Financial Services,99659,129720,824568448
BMA,Banks—Regional,Financial Services,264032,495180,4285050112
SAN,Banks—Diversified,Financial Services,3080824,2440740,61626376192
BSBR,Banks—Regional,Financial Services,725219,462060,49175175168
BSAC,Banks—Regional,Financial Services,396075,254090,8904073216
CIB,Banks—Regional,Financial Services,337780,243910,6558450688
BAC,Banks—Diversified,Financial Services,48637650,45848340,232699183104
BOH,Banks—Regional,Financial Services,1254977,1228320,1683492224
BK,Asset Management,Financial Services,5007804,3737570,35566268416
BNS,Banks—Diversified,Financial Services,1212600,1552860,59602657280
BKU,Banks—Regional,Financial Services,1171216,1012600,1663731584
BCS,Banks—Diversified,Financial Services,8304626,6839300,30989670400
B,Specialty Industrial Machinery,Industrials,190098,219210,2137787648
BAX,Medical Instruments & Supplies,Healthcare,5393596,4872550,22601377792
BTE,Oil & Gas E&P,Energy,3906873,12421480,2822997504
BCE,Telecom Services,Communication Services,1236670,1030470,41970466816
BZH,Residential Construction,Consumer Cyclical,314929,463610,885866240
BDX,Medical Instruments & Supplies,Healthcare,1124531,907040,74389217280
BDC,Communication Equipment,Technology,275534,249190,4097622784
BHE,Electronic Components,Technology,191642,195950,923348160
BHLB,Banks—Regional,Financial Services,268514,196290,936905536
BERY,Packaging & Containers,Consumer Cyclical,1224927,1200970,7714624000
BBY,Specialty Retail,Consumer Cyclical,2337829,2058500,17930397696
BIG,Discount Stores,Consumer Defensive,2546732,2370310,265223472
BH,Restaurants,Consumer Cyclical,2962,3100,610977088
BIO,Medical Devices,Healthcare,208537,185910,10998964224
BMR,Software—Application,Technology,1117836,115740,36845092
BKH,Utilities—Diversified,Utilities,396914,378940,4042119936
BLK,Asset Management,Financial Services,612614,535860,103872626688
BX,Asset Management,Financial Services,3844295,2578980,113860780032
BXMT,REIT—Mortgage,Real Estate,2769534,2384770,3581826048
BXC,Industrial Distribution,Industrials,96103,93500,846092160
BMO,Banks—Diversified,Financial Services,564824,425390,65056489472
BA,Aerospace & Defense,Industrials,5362140,5023180,126888198144
BCC,Building Materials,Basic Materials,316160,364280,3585648128
BAH,Consulting Services,Industrials,917757,781800,14669570048
BWA,Auto Parts,Consumer Cyclical,2518796,2559260,11699899392
SAM,Beverages—Brewers,Consumer Defensive,115308,117570,3797963008
BXP,REIT—Office,Real Estate,1711627,2012440,9165437952
BSX,Medical Devices,Healthcare,8850509,6158920,76974456832
BYD,Resorts & Casinos,Consumer Cyclical,879850,681180,6968911872
BP,Oil & Gas Integrated,Energy,7950147,6257430,104556306432
BPT,Oil & Gas Midstream,Energy,251450,210560,99296000
BRC,Security & Protection Services,Industrials,444436,1212910,2380542208
BDN,REIT—Office,Real Estate,3017654,3338110,843187584
LND,Farm Products,Consumer Defensive,44857,40890,520706560
BAK,Chemicals,Basic Materials,1257857,644940,4667666944
BRFS,Packaged Foods,Consumer Defensive,4682009,4783350,2048427904
BFAM,Personal Services,Consumer Cyclical,454165,364210,5323833344
EAT,Restaurants,Consumer Cyclical,1006493,1049210,1641639424
BCO,Security & Protection Services,Industrials,188531,216540,3193603328
BMY,Drug Manufacturers—General,Healthcare,8056421,8037680,135357767680
BRX,REIT—Retail,Real Estate,2091491,2222730,6618066944
BR,Information Technology Services,Technology,596326,410690,19335905280
BKD,Medical Care Facilities,Healthcare,1810901,1041990,799909504
BAM,Asset Management,Financial Services,1343159,1148740,13490519040
BIP,Utilities—Diversified,Utilities,343911,366340,16861641728
BEP,Utilities—Renewable,Utilities,240254,216990,8189009408
BRP,Insurance Brokers,Financial Services,399942,428000,1545622272
BRO,Insurance Brokers,Financial Services,1300883,1364050,19123277824
BRT,REIT—Residential,Real Estate,69803,76360,381104640
BC,Recreational Vehicles,Consumer Cyclical,607334,620540,6144977408
BKE,Apparel Retail,Consumer Cyclical,376481,420270,1782113024
BBW,Specialty Retail,Consumer Cyclical,304293,297830,316688576
BG,Farm Products,Consumer Defensive,1262254,1368360,14628020224
BURL,Apparel Retail,Consumer Cyclical,1172104,1188480,10317901824
CBT,Specialty Chemicals,Basic Materials,330454,390320,3800556800
CTRA,Oil & Gas E&P,Energy,7107709,6381260,19065092096
CACI,Information Technology Services,Technology,157224,121620,7765381120
CAE,Aerospace & Defense,Industrials,205713,218590,7104313344
CWT,Utilities—Regulated Water,Utilities,304378,308960,2904818432
CALX,Software—Application,Technology,699068,479580,3284382720
CPE,Oil & Gas E&P,Energy,1440852,1643990,2174723584
CPT,REIT—Residential,Real Estate,756829,867550,11756632064
CCJ,Uranium,Energy,4288062,4044390,13331691520
CPB,Packaged Foods,Consumer Defensive,2511119,2354260,13864258560
GOOS,Apparel Manufacturing,Consumer Cyclical,1287788,912770,1870464640
CM,Banks—Diversified,Financial Services,1147086,1641690,39513620480
CNI,Railroads,Industrials,1162483,884530,80700153856
CNQ,Oil & Gas E&P,Energy,1980100,1679490,61574987776
CP,Railroads,Industrials,1961426,2708300,76069568512
CGC,Drug Manufacturers—Specialty & Generic,Healthcare,11268457,24118050,346105792
COF,Credit Services,Financial Services,3112460,1959500,42399559680
CAH,Medical Distribution,Healthcare,2263885,2482320,24082612224
CSL,Building Products & Equipment,Industrials,413601,439090,13144543232
KMX,Auto & Truck Dealerships,Consumer Cyclical,2177245,3523560,12998534144
CCL,Travel Services,Consumer Cyclical,40435306,62450730,24003358720
CUK,Leisure,Consumer Cyclical,1884621,3003940,22470424576
CRS,Metal Fabrication,Industrials,437347,349770,2732890880
CSV,Personal Services,Consumer Cyclical,85854,146960,495068768
CRI,Apparel Retail,Consumer Cyclical,813990,875230,2819469056
CATO,Apparel Retail,Consumer Cyclical,70849,85600,163768304
CBZ,Specialty Business Services,Industrials,201480,204190,2689009920
CBL,REIT—Retail,Real Estate,93085,134140,726522624
FUN,Leisure,Consumer Cyclical,207544,189790,2053621248
CE,Chemicals,Basic Materials,1328063,1235220,12719493120
CLS,Electronic Components,Technology,710368,682700,1746709888
CPAC,Building Materials,Basic Materials,2688,2920,446789568
CX,Building Materials,Basic Materials,6166398,4095460,10279948288
CVE,Oil & Gas Integrated,Energy,7311403,4627750,32781778944
CNC,Healthcare Plans,Healthcare,3211326,2586520,36970569728
CNP,Utilities—Regulated Electric,Utilities,3655793,3178350,18583803904
EBR,Utilities—Regulated Electric,Utilities,1346781,1048850,19659300864
CPF,Banks—Regional,Financial Services,215462,278200,436678944
CCS,Residential Construction,Consumer Cyclical,229980,224010,2441654528
CF,Agricultural Inputs,Basic Materials,2666039,2496610,13733850112
GIB,Information Technology Services,Technology,139624,111980,24744808448
CRL,Diagnostics & Research,Healthcare,531196,536730,10680335360
SCHW,Capital Markets,Financial Services,17085554,12600580,105052708864
CLDT,REIT—Hotel & Motel,Real Estate,223195,231300,490691904
CMCM,Internet Content & Information,Communication Services,26008,23290,68469264
CHGG,Education & Training Services,Consumer Defensive,4782813,2934450,1127724672
CHE,Medical Care Facilities,Healthcare,65695,77660,8093870080
CHMI,REIT—Mortgage,Real Estate,376995,562930,124706296
CHK,Oil & Gas E&P,Energy,1297567,1069140,11216883712
CHKR,Oil & Gas E&P,Energy,33185,22960,55632504
CPK,Utilities—Regulated Gas,Utilities,76478,78050,2113262208
CVX,Oil & Gas Integrated,Energy,7520909,7500820,295697874944
CHS,Apparel Retail,Consumer Cyclical,1898698,2003050,687649920
CIM,REIT—Mortgage,Real Estate,2213903,2896040,1306700544
CO,Diagnostics & Research,Healthcare,182090,1254399,400084480
CGA,Agricultural Inputs,Basic Materials,19368,14120,35860812
CYD,Specialty Industrial Machinery,Industrials,40078,28150,434323744
CMG,Restaurants,Consumer Cyclical,297822,292800,58588045312
CHH,Lodging,Consumer Cyclical,492888,358270,5977223680
CB,Insurance—Property & Casualty,Financial Services,1766227,1816750,79645663232
CHT,Telecom Services,Communication Services,86250,91190,28757211136
CHD,Household & Personal Products,Consumer Defensive,1582339,1976720,24475252736
CIEN,Communication Equipment,Technology,1939427,1624450,6323807744
CI,Healthcare Plans,Healthcare,1737929,1321880,82941796352
CNK,Entertainment,Communication Services,2375329,1935440,2014563968
CIR,Specialty Industrial Machinery,Industrials,406598,956140,1143929472
C,Banks—Diversified,Financial Services,14949703,13114400,90991099904
CIA,Insurance—Life,Financial Services,115659,55260,121650840
CYN,Software—Application,Technology,108734,80940,42621768
CIO,REIT—Office,Real Estate,578739,443360,238033456
CVEO,Specialty Business Services,Industrials,44062,53310,291356384
CLH,Waste Management,Industrials,382045,381710,8828166144
CCO,Advertising Agencies,Communication Services,2320608,2084280,719436096
CLW,Paper & Paper Products,Basic Materials,132337,149440,531340992
CLF,Steel,Basic Materials,9062637,5750000,8612120576
CLX,Household & Personal Products,Consumer Defensive,1183968,904600,19821871104
CMS,Utilities—Regulated Electric,Utilities,2247703,1670550,17441028096
CNA,Insurance—Property & Casualty,Financial Services,174062,224910,10525386752
CNHI,Farm & Heavy Construction Machinery,Industrials,6739750,12896250,19434289152
CNO,Insurance—Life,Financial Services,803654,727760,2736695040
KO,Beverages—Non-Alcoholic,Consumer Defensive,13351916,14788910,261983059968
KOF,Beverages—Non-Alcoholic,Consumer Defensive,175439,151030,18149529600
CDE,Gold,Basic Materials,5281591,5011460,972465152
CNS,Asset Management,Financial Services,167986,156660,2885150208
CL,Household & Personal Products,Consumer Defensive,5338791,5187200,63992877056
CCV,Shell Companies,Financial Services,50611,103450,277127200
CMA,Banks—Regional,Financial Services,4113975,2017760,5793480192
FIX,Engineering & Construction,Industrials,270159,217690,5881607680
CMC,Steel,Basic Materials,763975,1275980,6244547584
CWH,Auto & Truck Dealerships,Consumer Cyclical,1044560,876830,1321991936
CBU,Banks—Regional,Financial Services,400898,350870,2605846784
CYH,Medical Care Facilities,Healthcare,1773967,1277880,615388480
CBD,Department Stores,Consumer Cyclical,1043022,1218300,1150992128
SBS,Utilities—Regulated Water,Utilities,1587096,1004660,8043778048
CIG,Utilities—Diversified,Utilities,3964657,3798960,6587116544
ELP,Utilities—Diversified,Utilities,314493,260890,23205941248
SID,Steel,Basic Materials,3563632,3322820,3500877824
CODI,Conglomerates,Industrials,160955,176490,1550472832
CMP,Other Industrial Metals & Mining,Basic Materials,341675,333010,1412312192
BVN,Other Precious Metals & Mining,Basic Materials,1548404,1303520,1897282944
CCU,Beverages—Brewers,Consumer Defensive,96372,57890,3068714240
CRK,Oil & Gas E&P,Energy,3749055,3903250,3188590080
CAG,Packaged Foods,Consumer Defensive,4169686,3430910,16257760256
CCM,Medical Care Facilities,Healthcare,1814,2230,59481564
COP,Oil & Gas E&P,Energy,5845903,5431900,126124564480
CNX,Oil & Gas E&P,Energy,2805881,2121540,2948908544
ED,Utilities—Regulated Electric,Utilities,1828404,1555470,31552468992
STZ,Beverages—Wineries & Distilleries,Consumer Defensive,1139393,1159630,45350117376
CSTM,Aluminum,Basic Materials,815665,686780,2477665280
TCS,Specialty Retail,Consumer Cyclical,689565,1005690,164813872
VLRS,Airlines,Industrials,286854,261050,1634273408
COO,Medical Instruments & Supplies,Healthcare,289137,230600,18685272064
CPS,Auto Parts,Consumer Cyclical,194267,430950,255363648
CPA,Airlines,Industrials,437413,606110,4383320576
CLB,Oil & Gas Equipment & Services,Energy,560129,1237210,1040616064
CORR,REIT—Specialty,Real Estate,102652,53140,17638060
GLW,Electronic Components,Technology,4928572,4397810,29890570240
OFC,REIT—Office,Real Estate,725529,600900,2777975040
CXW,Security & Protection Services,Industrials,919404,717490,1084287744
CMRE,Marine Shipping,Industrials,663911,713950,1222540672
COTY,Household & Personal Products,Consumer Defensive,4931278,3447570,10591738880
CUZ,REIT—Office,Real Estate,1570632,1343990,3551156480
CR,Specialty Industrial Machinery,Industrials,420873,438850,5000766976
BAP,Banks—Regional,Financial Services,315524,261190,11761355776
CS,Banks—Diversified,Financial Services,26246510,50305197,3561810688
CPG,Oil & Gas E&P,Energy,3597283,3379470,3678920960
CEQP,Oil & Gas Midstream,Energy,468316,267770,2820967936
CRH,Building Materials,Basic Materials,981555,1867550,40740155392
CRT,Oil & Gas E&P,Energy,45424,43820,131640000
CCI,REIT—Specialty,Real Estate,2608191,4129660,50075992064
