,Ticker,industry,sector,averageVolume,averageVolume10days,marketCap
302,CHT,Telecom Services,Communication Services,86250,91190,28757211136
1270,TMUS,Telecom Services,Communication Services,6525555,4527550,167180681216
18,TXN,Semiconductors,Technology,4914739,4599910,163159883776
59,BIDU,Internet Content & Information,Communication Services,2588900,2032750,50279591936
712,SNOW,Software—Application,Technology,6351037,7152390,57681043456
105,MPWR,Semiconductors,Technology,599657,419670,25730297856
23,INTU,Software—Application,Technology,1791914,1374830,126466695168
46,ATVI,Electronic Gaming & Multimedia,Communication Services,7515618,6320410,65518485504
45,SNPS,Software—Infrastructure,Technology,978313,1147180,66038964224
47,CDNS,Software—Application,Technology,1950922,2354760,64189812736
707,IBM,Information Technology Services,Technology,4505785,4728270,121378373632
1011,PANW,Software—Infrastructure,Technology,5480726,4872350,77882916864
83,GFS,Semiconductors,Technology,1423111,1210320,35743985664
2,GOOGL,Internet Content & Information,Communication Services,33547881,28691700,1526830596096
41,MU,Semiconductors,Technology,18292426,19979030,69931524096
95,APH,Electronic Components,Technology,2900696,2335700,50054422528
1195,NOW,Software—Application,Technology,1588306,1014290,114679136256
0,AAPL,Consumer Electronics,Technology,56888032,51655080,3027145850880
35,LRCX,Semiconductor Equipment & Materials,Technology,1336162,1110420,87453999104
17,TMUS,Telecom Services,Communication Services,6525555,4527550,167180681216
44,KLAC,Semiconductor Equipment & Materials,Technology,1019481,740980,66516824064
699,INFY,Information Technology Services,Technology,11480645,9466000,66787643392
57,NXPI,Semiconductors,Technology,2218181,1782550,53800570880
15,ACN,Information Technology Services,Technology,2675670,2911710,196316282880
1176,SAP,Software—Application,Technology,940165,665130,[phone]
1280,TEL,Electronic Components,Technology,1425459,1333880,44235845632
61,MCHP,Semiconductors,Technology,4873849,3998780,49460875264
998,ORCL,Software—Infrastructure,Technology,10226959,11820850,317975560192
12,CSCO,Communication Equipment,Technology,18663249,14578300,211169607680
977,NVDA,Semiconductors,Technology,47680777,44952090,1047601152000
30,ADI,Semiconductors,Technology,3415467,3180040,97440555008
1,MSFT,Software—Infrastructure,Technology,27240886,22059840,2513121050624
1428,DIS,Entertainment,Communication Services,12592500,12675750,165370642432
912,MSI,Communication Equipment,Technology,844167,1038020,49100828672
15,AMD,Semiconductors,Technology,67860159,62499960,186511900672
129,ANET,Computer Hardware,Technology,3357385,3385730,49294450688
51,FTNT,Software—Infrastructure,Technology,5071549,5630420,58622738432
48,NTES,Electronic Gaming & Multimedia,Communication Services,1189354,1180310,64532824064
96,DDOG,Software—Application,Technology,4924927,3426510,31637094400
1247,STM,Semiconductors,Technology,3439680,2768430,45249183744
1455,WIT,Information Technology Services,Technology,1912542,1708620,26334605312
1460,WDAY,Software—Application,Technology,2081768,1855550,58617987072
999,ORAN,Telecom Services,Communication Services,422224,453010,30983057408
8,ASML,Semiconductor Equipment & Materials,Technology,968265,819530,291939680256
111,TTWO,Electronic Gaming & Multimedia,Communication Services,1729013,1600830,25015711744
37,PANW,Software—Infrastructure,Technology,5480726,4872350,77882916864
14,NFLX,Entertainment,Communication Services,6831285,5734270,196238180352
78,TTD,Software—Application,Technology,3604244,2769070,37861429248
95,WBD,Entertainment,Communication Services,22341937,25268420,31693793280
69,ADSK,Software—Application,Technology,1438731,1492700,43535986688
5,TSLA,Auto Manufacturers,Consumer Cyclical,138546314,158883480,886889512960
6,META,Internet Content & Information,Communication Services,22693681,22057340,732991979520
